"","Student.ID","Final.Exam..100.0.","Homework..200.0.","Midterm..100.0.","Quiz..45.0.","Course.Average..100.0.","Letter.Grade"
"1","AAMUK",82.5,197,68,39,83.34,"B"
"2","AAZKS",67.5,155.7,72,35,73.549,"C"
"3","ADJLG",75,172.2,56,35,73.754,"C"
"4","AGEST",70,183.5,52,30,68.245,"D"
"5","AGUYS",50,166.9,60,28,61.083,"D"
"6","AISLZ",65,184.9,72,29,70.043,"C"
"7","AJIZJ",95,199,92,41,93.63,"A"
"8","ALRMJ",65,191,72,40,79.27,"C"
"9","ANSGT",75,186.8,60,38,77.976,"C"
"10","AOFJF",80,185.6,72,41,84.192,"B"
"11","AOOBI",75,200,84,45,89.3,"B"
"12","AORDW",72.5,199,72,40,82.08,"B"
"13","AOYQZ",77.5,189.7,80,36,81.329,"B"
"14","APUYA",72.5,199,52,36,74.88,"C"
"15","AQXCJ",85,199,88,41,89.83,"B"
"16","ARILQ",85,193,100,42,92.61,"A"
"17","ARYTS",72.5,200,88,44,88.55,"B"
"18","ATDQL",65,195,64,41,78.75,"C"
"19","AUFRJ",65,178.2,84,40,80.774,"B"
"20","AUOII",55,187.1,48,37,68.797,"D"
"21","AURMM",55,192.7,60,35,69.989,"D"
"22","AVTHH",67.5,173.7,80,39,79.609,"C"
"23","AWDFQ",75,197,72,40,82.69,"B"
"24","AWTQN",77.5,194.2,72,39,82.444,"B"
"25","AWUZQ",87.5,194,84,40,88.63,"B"
"26","AXXPP",65,199,72,44,83.03,"B"
"27","AZEOT",77.5,198.7,80,42,86.759,"B"
"28","BBTOH",80,200,88,44,90.8,"A"
"29","BDKIQ",67.5,186.6,80,41,82.112,"B"
"30","BDWGU",80,200,64,41,83.6,"B"
"31","BEFOW",75,200,76,42,85.3,"B"
"32","BEHXE",70,198,76,36,78.86,"C"
"33","BEYTQ",40,192,68,28,61.44,"D"
"34","BEZSX",82.5,188.1,84,36,83.517,"B"
"35","BFRZD",50,165,52,24,56.15,"F"
"36","BFXNI",52.5,192.1,80,41,77.997,"C"
"37","BHYVQ",77.5,192.1,52,32,72.697,"C"
"38","BJZZT",65,196,88,41,83.62,"B"
"39","BLJSP",75,200,80,42,86.1,"B"
"40","BMWUP",77.5,144.7,80,37,78.979,"C"
"41","BNYLY",80,198,88,41,88.26,"B"
"42","BRYNP",50,186.1,64,31,65.627,"D"
"43","BUBXR",85,198,84,41,88.96,"B"
"44","BVENP",92.5,191.9,72,41,88.383,"B"
"45","BVRFK",80,193.6,60,39,80.752,"B"
"46","BVXJM",60,50,68,26,55.9,"F"
"47","BWQMX",70,200,72,43,83.8,"B"
"48","BWSHA",77.5,195.5,76,38,82.535,"B"
"49","BYVHK",95,199.7,96,45,97.679,"A"
"50","CARRQ",85,200,84,44,91.5,"A"
"51","CBDIH",45,192.5,72,37,70.975,"C"
"52","CCRNI",37.5,180.4,52,27,55.878,"F"
"53","CDQME",85,197.6,80,40,87.332,"B"
"54","CDSKN",37.5,192.9,56,35,63.953,"D"
"55","CERBP",80,199,92,44,91.53,"A"
"56","CESSZ",85,200,76,44,89.9,"B"
"57","CFGYO",57.5,186.7,56,31,66.319,"D"
"58","CIFZQ",55,110.5,76,14,50.635,"F"
"59","CJOGE",92.5,200,84,44,93.75,"A"
"60","CKEBL",87.5,200,76,45,91.45,"A"
"61","CKLVO",62.5,191.5,60,38,74.555,"C"
"62","CLFEB",77.5,200,88,42,88.45,"B"
"63","CLPXO",85,200,68,43,87.5,"B"
"64","CMETK",70,98.4,76,30,67.088,"D"
"65","CNEYX",70,195.6,88,40,84.292,"B"
"66","CRAMQ",0,12,56,10,20.04,"F"
"67","CSGLF",85,200,72,40,85.9,"B"
"68","CTCBA",80,197,80,40,85.79,"B"
"69","CTIRI",72.5,169.2,88,41,83.994,"B"
"70","CVEUE",90,197,96,42,93.59,"A"
"71","CVHYV",55,192.5,80,23,64.375,"D"
"72","CVJBD",80,200,92,43,90.8,"A"
"73","CWHEY",55,179.3,64,36,70.651,"C"
"74","CWMMM",87.5,198,88,42,91.31,"A"
"75","CXODA",65,200,60,40,77.5,"C"
"76","CZJAU",72.5,197,56,40,78.74,"C"
"77","DDNLZ",87.5,196.3,68,37,83.191,"B"
"78","DEHRM",82.5,200,88,42,89.95,"B"
